"","Species","longevity_y"
"2303","Callosciurus finlaysonii",12.80416667
"2304","Callosciurus inornatus",4.741666667
"2305","Callosciurus nigrovittatus",7.15
"2306","Callosciurus notatus",14.725
"2307","Callosciurus orestes",7.15
"2308","Callosciurus prevostii",21.07083333
"2309","Callosciurus pygerythrus",4.741666667
"2310","Cynomys gunnisoni",6.075
"2311","Cynomys leucurus",6.408333333
"2312","Cynomys ludovicianus",15
"2313","Cynomys parvidens",6.116666667
"2314","Dremomys gularis",5.491666667
"2315","Dremomys lokriah",7.091666667
"2316","Dremomys pyrrhomerus",5.491666667
"2317","Dremomys rufigenis",5.491666667
"2318","Eoglaucomys fimbriatus",4.991666667
"2319","Funambulus palmarum",5.491666667
"2320","Funambulus pennantii",5.075
"2321","Funambulus tristriatus",0.25
"2322","Funisciurus anerythrus",10.45
"2323","Funisciurus congicus",9.5
"2324","Funisciurus leucogenys",3.158333333
"2325","Funisciurus pyrropus",9.491666667
"2326","Funisciurus substriatus",6.816666667
"2327","Glaucomys sabrinus",13
"2328","Glaucomys volans",14.16666667
"2329","Heliosciurus gambianus",3.658333333
"2330","Heliosciurus mutabilis",8.7
"2331","Heliosciurus punctatus",2.6625
"2332","Heliosciurus rufobrachium",8.7
"2333","Heliosciurus undulatus",8.7
"2334","Hylopetes phayrei",7.816666667
"2335","Lariscus insignis",2.908333333
"2336","Lariscus niobe",2.908333333
"2337","Lariscus obscurus",2.908333333
"2338","Marmota baibacina",15
"2339","Marmota bobak",15
"2340","Marmota broweri",12.05833333
"2341","Marmota caligata",12.05833333
"2342","Marmota camtschatica",17.38333333
"2343","Marmota caudata",0.583333333
"2344","Marmota flaviventris",21.125
"2345","Marmota himalayana",15
"2346","Marmota marmota",17.39166667
"2347","Marmota menzbieri",17.38333333
"2348","Marmota monax",11.27916667
"2349","Marmota sibirica",15
"2350","Marmota vancouverensis",12.07916667
"2351","Menetes berdmorei",4.3
"2352","Paraxerus boehmi",0.416666667
"2353","Paraxerus cepapi",9.566666667
"2354","Paraxerus ochraceus",3.241666667
"2355","Paraxerus palliatus",2.575
"2356","Paraxerus poensis",7.233333333
"2357","Petaurista alborufus",21.4
"2358","Petaurista leucogenys",19.16666667
"2359","Petaurista magnificus",10.65
"2360","Petaurista nobilis",10.65
"2361","Petaurista petaurista",16
"2362","Petaurista philippensis",16
"2363","Petaurista xanthotis",19.16666667
"2364","Petinomys fuscocapillus",1.25
"2365","Petinomys hageni",4.575
"2366","Petinomys lugens",4.575
"2367","Petinomys sagitta",5.741666667
"2368","Prosciurillus leucomus",3.991666667
"2369","Prosciurillus rosenbergii",3.991666667
"2370","Prosciurillus weberi",3.991666667
"2371","Protoxerus stangeri",5.1
"2372","Pteromys momonga",7.483333333
"2373","Pteromys volans",7.595833333
"2374","Ratufa affinis",9.65
"2375","Ratufa bicolor",19
"2376","Ratufa indica",20
"2377","Ratufa macroura",9.816666667
"2378","Sciurillus pusillus",2
"2379","Sciurotamias davidianus",6.408333333
"2380","Sciurus aberti",6.983333333
"2381","Sciurus aestuans",8.066666667
"2382","Sciurus anomalus",5.741666667
"2383","Sciurus arizonensis",11.27916667
"2384","Sciurus aureogaster",11.27916667
"2385","Sciurus carolinensis",23.58333333
"2386","Sciurus colliaei",4.908333333
"2387","Sciurus deppei",7.65
"2388","Sciurus gilvigularis",8.066666667
"2389","Sciurus granatensis",11.475
"2390","Sciurus griseus",8.120833333
"2391","Sciurus ignitus",8.9
"2392","Sciurus lis",12
"2393","Sciurus niger",14.90416667
"2394","Sciurus oculatus",8.066666667
"2395","Sciurus pucheranii",7.316666667
"2396","Sciurus spadiceus",8.816666667
"2397","Sciurus stramineus",7.316666667
"2398","Sciurus variegatoides",15.07916667
"2399","Sciurus vulgaris",12
"2400","Spermophilus alashanicus",2.083333333
"2401","Spermophilus armatus",5
"2402","Spermophilus beecheyi",5.204166667
"2403","Spermophilus beldingi",11
"2404","Spermophilus brevicauda",6.7
"2405","Spermophilus citellus",6.675
"2406","Spermophilus columbianus",4.241666667
"2407","Spermophilus dauricus",2.083333333
"2408","Spermophilus elegans",3.991666667
"2409","Spermophilus erythrogenys",6.675
"2410","Spermophilus franklinii",7.175
"2411","Spermophilus lateralis",10.31666667
"2412","Spermophilus madrensis",10.31666667
"2413","Spermophilus major",1.083333333
"2414","Spermophilus mexicanus",4.241666667
"2415","Spermophilus mohavensis",7.766666667
"2416","Spermophilus mollis",1.9125
"2417","Spermophilus musicus",7.083333333
"2418","Spermophilus pallidicauda",6.675
"2419","Spermophilus parryii",2.575
"2420","Spermophilus pygmaeus",7.083333333
"2421","Spermophilus ralli",6.883333333
"2422","Spermophilus relictus",6.675
"2423","Spermophilus richardsonii",4.995833333
"2424","Spermophilus saturatus",7
"2425","Spermophilus spilosoma",3.658333333
"2426","Spermophilus suslicus",2.325
"2427","Spermophilus tereticaudus",8.9
"2428","Spermophilus townsendii",3.491666667
"2429","Spermophilus tridecemlineatus",7.9
"2430","Spermophilus undulatus",3.575
"2431","Spermophilus variegatus",9.808333333
"2432","Spermophilus washingtoni",4.658333333
"2433","Spermophilus xanthoprymnus",6.65
"2434","Sundasciurus brookei",3.908333333
"2435","Sundasciurus fraterculus",11.07916667
"2436","Sundasciurus hippurus",14.3625
"2437","Sundasciurus lowii",11.07916667
"2438","Sundasciurus tenuis",9.991666667
"2439","Tamias amoenus",5.166666667
"2440","Tamias dorsalis",12.57916667
"2441","Tamias merriami",2.825
"2442","Tamias minimus",8.166666667
"2443","Tamias obscurus",2.825
"2444","Tamias ochrogenys",9.266666667
"2445","Tamias quadrivittatus",6.075
"2446","Tamias ruficaudus",8
"2447","Tamias rufus",6.075
"2448","Tamias senex",9.233333333
"2449","Tamias sibiricus",8.666666667
"2450","Tamias siskiyou",9.266666667
"2451","Tamias speciosus",6.075
"2452","Tamias striatus",8.741666667
"2453","Tamias townsendii",9.266666667
"2454","Tamias umbrinus",7.316666667
"2455","Tamiasciurus douglasii",5.491666667
"2456","Tamiasciurus hudsonicus",9.816666667
"2457","Tamiasciurus mearnsi",5.491666667
"2458","Trogopterus xanthipes",12
"2459","Xerus erythropus",6
"2460","Xerus inauris",11.475
"2461","Xerus rutilus",7.9
"2462","Cannomys badius",4
"2463","Rhizomys sumatrensis",3.491666667
"2464","Spalax arenarius",2
"2465","Spalax carmeli",15
"2466","Spalax ehrenbergi",15
"2467","Spalax graecus",2
"2468","Spalax leucodon",4.5
"2469","Spalax microphthalmus",2
"2470","Spalax zemni",2
"2471","Tachyoryctes ibeanus",3.4125
"2472","Tachyoryctes splendens",3.4125
"2473","Thryonomys gregorianus",0.833333333
"2474","Thryonomys swinderianus",4.316666667
"2475","Ptilocercus lowii",2.7
"2476","Dendrogale murina",10
"2477","Tupaia belangeri",12
"2478","Tupaia chrysogaster",12.4
"2479","Tupaia glis",12.4
"2480","Tupaia gracilis",3.491666667
"2481","Tupaia longipes",12.4
"2482","Tupaia minor",12.17083333
"2483","Tupaia montana",1.583333333
"2484","Tupaia tana",11.6
"2485","Urogale everetti",11.5
"2486","Dugong dugon",70
"2487","Trichechus inunguis",30
"2488","Trichechus manatus",30
"2489","Trichechus senegalensis",22.65416667
"2490","Solenodon cubanus",6.25
"2491","Solenodon paradoxus",11.33333333
"2492","Blarina brevicauda",2.370833333
"2493","Blarina carolinensis",2.370833333
"2494","Blarina hylophaga",2.370833333
"2495","Blarina peninsulae",2.370833333
"2496","Crocidura aleksandrisi",2.7
"2497","Crocidura arabica",3.2
"2498","Crocidura attila",0.416666667
"2499","Crocidura baileyi",0.416666667
"2500","Crocidura caspica",2.95
"2501","Crocidura dsinezumi",3.2
"2502","Crocidura flavescens",2.2
"2503","Crocidura fuscomurina",0.25
"2504","Crocidura hirta",0.333333333
"2505","Crocidura ichnusae",3.2
"2506","Crocidura leucodon",3
"2507","Crocidura luna",0.083333333
"2508","Crocidura macmillani",0.083333333
"2509","Crocidura mariquensis",0.083333333
"2510","Crocidura mutesae",0.333333333
"2511","Crocidura nigeriae",0.416666667
"2512","Crocidura nigricans",0.083333333
"2513","Crocidura olivieri",1.683333333
"2514","Crocidura orii",3.2
"2515","Crocidura poensis",0.416666667
"2516","Crocidura pullata",3.2
"2517","Crocidura rapax",3.2
"2518","Crocidura religiosa",1.25
"2519","Crocidura russula",3.2
"2520","Crocidura shantungensis",2.7
"2521","Crocidura sibirica",3
"2522","Crocidura sicula",3
"2523","Crocidura silacea",3.2
"2524","Crocidura suaveolens",2.7
"2525","Crocidura tarella",0.083333333
"2526","Crocidura turba",0.083333333
"2527","Crocidura vorax",3.2
"2528","Crocidura zaphiri",1.683333333
"2529","Crocidura zimmermanni",3.2
"2530","Cryptotis orophila",2.166666667
"2531","Cryptotis parva",2.166666667
"2532","Cryptotis tropicalis",2.166666667
"2533","Myosorex cafer",1.166666667
"2534","Myosorex varius",1.166666667
"2535","Neomys anomalus",2
"2536","Neomys fodiens",3.0375
"2537","Neomys teres",3
"2538","Notiosorex crawfordi",1.25
"2539","Notiosorex evotis",1.25
"2540","Sorex alaskanus",1.5
"2541","Sorex alpinus",1.3
"2542","Sorex antinorii",2
"2543","Sorex araneus",2
"2544","Sorex arcticus",1.5
"2545","Sorex caecutiens",2
"2546","Sorex camtschatica",1.625
"2547","Sorex cansulus",2
"2548","Sorex cinereus",1.625
"2549","Sorex coronatus",1.666666667
"2550","Sorex excelsus",2
"2551","Sorex fumeus",1.270833333
"2552","Sorex gracillimus",2
"2553","Sorex granarius",2
"2554","Sorex haydeni",1.625
"2555","Sorex hoyi",0.583333333
"2556","Sorex jacksoni",1.625
"2557","Sorex leucogaster",1.833333333
"2558","Sorex longirostris",1.166666667
"2559","Sorex maritimensis",1.5
"2560","Sorex minutus",2
"2561","Sorex monticolus",1.5
"2562","Sorex neomexicanus",1.5
"2563","Sorex orizabae",1.5
"2564","Sorex ornatus",1.458333333
"2565","Sorex pacificus",1.5
"2566","Sorex palustris",1.5
"2567","Sorex planiceps",2
"2568","Sorex portenkoi",1.625
"2569","Sorex roboratus",2
"2570","Sorex samniticus",2
"2571","Sorex satunini",2
"2572","Sorex shinto",2
"2573","Sorex sinalis",2
"2574","Sorex sonomae",1.5
"2575","Sorex thibetanus",2
"2576","Sorex trowbridgii",1.5
"2577","Sorex tundrensis",1.5
"2578","Sorex ugyunak",1.625
"2579","Sorex unguiculatus",1.5
"2580","Sorex vagrans",1.5
"2581","Sorex volnuchini",2
"2582","Suncus etruscus",2.7
"2583","Suncus fellowesgordoni",2.7
"2584","Suncus hosei",2.7
"2585","Suncus madagascariensis",2.7
"2586","Suncus malayanus",2.7
"2587","Suncus montanus",2.5
"2588","Suncus murinus",2.5
"2589","Suncus zeylanicus",2.5
"2590","Condylura cristata",2.5
"2591","Desmana moschata",7.9125
"2592","Euroscaptor klossi",3
"2593","Euroscaptor longirostris",3
"2594","Euroscaptor micrura",3
"2595","Euroscaptor mizura",3
"2596","Euroscaptor parvidens",3
"2597","Galemys pyrenaicus",4
"2598","Mogera imaizumii",3.220833333
"2599","Mogera insularis",3
"2600","Mogera tokudae",3.2
"2601","Mogera wogura",3.2
"2602","Parascalops breweri",5
"2603","Parascaptor leucura",3
"2604","Scalopus aquaticus",3
"2605","Scapanus latimanus",3
"2606","Scapanus orarius",3
"2607","Scaptochirus moschatus",3
"2608","Talpa caucasica",4
"2609","Talpa europaea",4
"2610","Talpa occidentalis",4
"2611","Talpa romana",4
"2612","Talpa stankovici",4
"2613","Urotrichus talpoides",3.5
"2614","Orycteropus afer",24
